Neighborhood Name,Level of Disadvantage,Total Population,Percent White Alone,Percent Black Alone,Percent Asian Alone,Percent Latino Alone,Percent Biracial or Other,Family Poverty Rate,Single Mother Rate,Male Uneml/Unattach Rate,Percent of 25 and up w/o Bachelor or more,Median Home Value,Median Gross Rent,Percent w/o Internet Access,Percent w/o Vehicle,Average Child to Adult Income Rank Outcome,Average Dispatches for Shots Fired/Reported,Disadvantage Z Score
"Allegheny Center-Allegheny West
",Low Disadvantage,2044,61.399217221135,22.2113502935421,3.03326810176125,2.93542074363992,10.4207436399217,7,3.19488817891374,18.9473684210526,44.9265687583445,261400,945,12.6984126984127,24.6825396825397,23695.086,1.81017612524462,-0.472663497673264
Allentown,High Disadvantage,2372,41.8634064080944,48.5244519392917,1.85497470489039,0.21079258010118,7.54637436762227,23.7,51.7421602787456,27.9352226720648,87.5081327260898,33400,701,40.9818569903949,40.0213447171825,26438.143,8.93760539629005,0.811867965847351
"Arlington-Arlington Heights 
",High Disadvantage,2199,63.1650750341064,30.968622100955,0,0.818553888130969,5.04774897680764,15.8,30.3643724696356,26.2068965517241,90.3098220171391,48400,697,26.6004415011038,30.5739514348786,28752.473,4.45657116871305,0.28778746108205
Banksville,Very Low Disadvantage,3840,79.6354166666667,3.93229166666667,11.5364583333333,1.06770833333333,3.828125,3.9,2.07612456747405,13.003300330033,58.9152322182527,147000,913,12.9828326180257,5.79399141630901,39476.008,0.729166666666667,-0.900657438476451
Bedford Dwellings,Extreme Disadvantage,1292,0,96.2074303405573,0,2.94117647058824,0.851393188854488,52,62.7692307692308,67.1378091872791,96.0687960687961,47900,286,36.8872549019608,79.656862745098,20284.703,6.96594427244582,1.7773944024761
Beechview,Low Disadvantage,4209,76.5027322404372,12.3544784984557,1.92444761225944,4.03896412449513,5.17937752435259,11.8,7.51515151515151,7.77479892761394,71.5363511659808,91100,884,17.4920969441517,11.854583772392,33439.891,1.87693038726538,-0.525020825363335
"Beltzhoover-Bon Air 
",High Disadvantage,2535,45.3648915187377,28.4418145956607,0,11.9921104536489,14.2011834319527,23,17.5491679273828,22.1216041397154,80.895008605852,75100,835,17.440912795436,20.7823960880196,26161.998,9.03353057199211,0.35899045571636
Bloomfield,Low Disadvantage,9033,83.1285287279973,5.83416362227388,5.67917635337097,4.09609210671981,1.262039189638,7.3028328611898,8.21529745042493,16.2543229582336,42.7465596330275,191702.081257611,881.292151001882,16.2941299352413,24.8172132859829,32868.2183403078,0.229885158897247,-0.744772880508412
Bluff,Extreme Disadvantage,6668,60.9328134373125,27.4895020995801,3.46430713857229,3.59928014397121,4.51409718056389,45.8,34.640522875817,89.0353920888272,87.19836400818,152500,1045,20.3125,30.3125,24123.797,2.23455308938212,1.30777126661793
Brighton Heights,Moderate Disadvantage,7190,69.6522948539638,23.5048678720445,1.84979137691238,1.40472878998609,3.58831710709319,9.27369027058146,13.4715025906736,18.218018914883,65.7771095658711,127279.707927677,899.09471488178,19.869918699187,11.1219512195122,30794.2282307371,1.04816224047849,-0.39641514461154
Brookline,Low Disadvantage,13187,85.6980359444908,5.08076135588079,2.88162584363388,4.21627360279063,2.1233032532039,5.98301378070701,10.6051527860995,19.0841416647868,68.8202821508894,104016.994009252,845.059604155608,14.0593391773432,10.9069453809845,37558.7099243952,0.262559492914451,-0.625667078918539
California-Kirkbride,Extreme Disadvantage,608,24.0131578947368,66.1184210526316,2.96052631578947,2.96052631578947,3.94736842105263,38,50,33.9869281045752,82.7930174563591,55800,591,36.9175627240143,52.3297491039427,20781.996,7.73026315789474,1.07400413241473
Carrick,Moderate Disadvantage,10822,73.9696913694326,15.4500092404361,6.3666605063759,1.8111254851229,2.40251339863242,15.3766653831344,21.6403542549095,29.2929292929293,80.7033599163289,72521.3638883755,773.371927554981,16.1902683831551,20.9687977307441,33335.4976837923,0.885684960863141,-0.0903392119965394
Central Business District,Low Disadvantage,5101,77.0241129190355,7.07704371691825,8.90021564399138,4.48931582042737,2.50931189962753,11.3,3.75521557719054,19.887323943662,26.0006018657839,339600,1531,7.51789976133652,32.0206841686555,29397.398,1.23505195059792,-0.71178314203456
Central Lawrenceville,Low Disadvantage,4660,91.6738197424893,2.18884120171674,2.72532188841202,2.03862660944206,1.37339055793991,7.33956043956044,6.22710622710623,13.7073452862927,46.3750307200786,233250,1008.74678111588,20.7980652962515,23.4985892785167,31543.8937703863,0.43996021293448,-0.722881304903818
Central Northside,Moderate Disadvantage,2733,61.2147822905232,30.1866081229418,2.30515916575192,4.39077936333699,1.90267105744601,12.692789373814,12.9032258064516,18.3729433272395,48.6581610206775,281192.938163191,896.402854006586,18.0091683038638,31.3686967910936,23049.9809074277,3.81253155420817,-0.198538710699033
Central Oakland,Moderate Disadvantage,5498,85.3583121134958,3.47399054201528,5.92942888323027,2.7646416878865,2.47362677337213,22.9208333333333,3.47222222222222,47.3367299675776,62.9508196721311,121335.121862495,1108.17242633685,9.87951807228916,35.2289156626506,26206.145,0.229432945688376,0.00901952393105378
"Chartiers City-Fairywood-Windgap
",Moderate Disadvantage,3113,61.0343719884356,34.8859620944427,0,1.6061676839062,2.47349823321555,11.9,17.2455089820359,18.6629526462396,67.779632721202,83900,1056,10.7302533532042,5.66318926974665,26447.145,3.3408287825249,-0.118129762998146
Crafton Heights,High Disadvantage,4130,60.1210653753027,29.0314769975787,3.36561743341404,1.98547215496368,5.49636803874092,27.569168356998,31.0344827586207,18.5218165627783,75.0833024805628,87465.3268765133,570.926392251816,17.6305446378439,22.4592925322852,28622.7999966102,2.62262193012798,0.170701251713356
Crawford-Roberts,Extreme Disadvantage,2249,9.60426856380614,76.2561138283682,1.37839039573144,6.31391729657626,6.44730991551801,32.6,48.2546201232033,61.6379310344828,80.0498753117207,136100,773,39.1571553994732,41.2642669007902,20766.496,5.29124055135616,1.16412089399216
Duquesne Heights,Low Disadvantage,2586,93.6581593194122,2.16550657385924,2.24284609435422,0.618716163959783,1.31477184841454,9,8.95522388059701,15.7366071428571,59.2680608365019,140000,1062,19.8461538461538,10.5384615384615,36420.75,1.12142304717711,-0.654181823381409
"East Allegheny-North Shore
",Moderate Disadvantage,2083,74.4119059049448,18.2429188670187,0.768122899663946,4.17666826692271,2.40038406144983,18.7,10.3806228373702,26.4765784114053,57.6987215119511,199100,845,24.4055944055944,40.1398601398601,26918.707,5.28084493518963,-0.0484412269094808
"East Carnegie-Oakwood
",Moderate Disadvantage,1502,89.0146471371505,4.12782956058589,0.266311584553928,4.99334221038615,1.59786950732357,20.3,9.06666666666667,16.4969450101833,70.7894736842105,93400,773,22.9139072847682,12.317880794702,33749.363,1.26498002663116,-0.362045100656493
East Hills,Extreme Disadvantage,2761,11.6262223831945,85.2589641434263,0,0,3.11481347337921,35.8,48.5265225933202,46.5331278890601,84.5814977973568,60200,568,34.8598769651401,50.0341763499658,22229.654,14.1615356754799,1.37581340187023
East Liberty,Moderate Disadvantage,6059,34.9067502888265,48.0772404687242,9.09390988611982,2.80574352203334,5.11635583429608,14.1211218229623,31.4636283961437,24.1475684740078,51.5740120562626,165156.015844199,837.124938108599,23.0698809887092,38.815990234971,21453.8408108599,2.5840989634823,0.0797562074695071
"Elliot-West End 
",High Disadvantage,2610,58.3524904214559,32.911877394636,0,5.17241379310345,3.5632183908046,18.3,30.8588064046579,18.8514357053683,85.646217986897,60200,842,26.8224299065421,19.1588785046729,28365.348,3.63984674329502,0.191254111838284
"Esplen-Sheraden
",High Disadvantage,5685,43.2717678100264,44.0105540897098,4.1688654353562,1.95250659630607,6.59630606860159,26.7421542553192,35.3723404255319,25.9233926128591,77.2438552885943,57738.1882145998,870.091468777485,19.253859348199,22.3413379073756,29629.6325920844,4.02690039751881,0.323297609906874
Fineview,Extreme Disadvantage,1060,37.6415094339623,57.8301886792453,0.283018867924528,0,4.24528301886792,23.5,43.7722419928826,38.3977900552486,85.6942496493689,69700,477,25.3311258278146,48.3443708609272,24643.672,17.7358490566038,1.18892249920899
Friendship,Low Disadvantage,1783,65.8440830061694,9.47840717891195,16.7134043746495,5.38418395961862,2.57992148065059,17.1,14.7465437788018,25.3945480631277,22.7659574468085,275400,974,7.72727272727273,28.2727272727273,31130.521,0.616937745372967,-0.569196738308934
Garfield,High Disadvantage,4027,23.9632480754904,66.227961261485,2.25974670970946,1.66376955550037,5.88527439781474,32.7961009174312,33.1422018348624,26.3016157989228,71.9324026451139,79062.1802830892,868.679413955798,22.7923627684964,27.6849642004773,21470.7630196176,2.62106495089114,0.48061948746145
"Glen Hazel-Hazelwood-Hays
",High Disadvantage,8372,44.6607740086001,49.7372193024367,2.03057811753464,2.4247491638796,1.14667940754897,39.2576219512195,37.6524390243902,47.0613656006914,79.4501951467843,83247.2527472528,591.604395604396,37.8749649565461,38.4917297448837,25646.9725934066,2.49037870872558,0.756775816606384
Greenfield,Very Low Disadvantage,8136,85.5580137659784,3.38003933136677,2.5196656833825,4.90412979351032,3.63815142576204,4.7972602739726,4.67642890883325,15.8642189123658,46.6808719881987,140946.939528024,1076.67711406096,16.3925438596491,13.5142543859649,38880.244035767,0.493840152510565,-0.920904071099083
Highland Park,Low Disadvantage,6526,74.0422923689856,16.089488201042,2.94207784247625,3.52436408213301,3.40177750536317,6.91911468812877,1.6767270288397,23.920704845815,37.9592651757188,301488.078455409,992.917866993564,15.776,12.864,32737.8067618756,1.33633175166093,-0.730089841468045
Homewood North,Extreme Disadvantage,3118,2.82232200128287,92.7196921103271,0,0.865939704939063,3.59204618345093,50.1418803418803,32.0512820512821,55.4149085794655,87.3173277661795,42423.7973059654,622.141116100064,40.4549147034931,48.8220958570268,20323.7323335471,11.309037182352,1.42031628983673
Homewood South,Extreme Disadvantage,2135,4.12177985948478,87.9625292740047,1.26463700234192,0.843091334894614,5.807962529274,41.1629885057471,37.0114942528736,33.0661322645291,84.9447513812155,62094.1451990632,455.337236533958,46.2559241706161,52.60663507109,19955.5866065574,17.2002259651509,1.35379839316069
Homewood West,Extreme Disadvantage,878,1.70842824601367,92.7107061503417,3.0751708428246,0.113895216400911,2.39179954441913,38.6,42.4242424242424,30.3030303030303,92.9508196721311,53700,508,38.9784946236559,34.1397849462366,17546.668,21.2984054669704,1.62231331673403
Knoxville,Extreme Disadvantage,3709,37.8808304125101,47.3173362092208,5.20355891075762,2.15691561067673,7.44135885683473,18.6,28.8037166085947,53.4188034188034,88.7713588283157,46400,826,21.038062283737,24.1522491349481,24304.795,11.7012671879213,0.94194276907211
Larimer,Extreme Disadvantage,1526,10.5504587155963,82.1100917431193,3.73525557011796,0,3.60419397116645,44.9455696202532,45.253164556962,58.160237388724,95.5911823647294,39345.871559633,707.842726081258,47.8336221837088,52.686308492201,18926.8284423329,10.572789001132,1.59283533363366
Lincoln-Lemington-Belmar,High Disadvantage,4906,13.0860171218916,73.542600896861,0.34651447207501,9.82470444353853,3.20016306563392,22.2690946930281,39.0218522372529,45.7251908396947,78.9681335356601,52823.6649001223,783.393192009784,31.8485523385301,42.3719376391982,21863.4069258051,5.22542510988068,0.757088333019589
Lincoln Place,Moderate Disadvantage,3381,93.2564330079858,0,0,6.7435669920142,0,6.1,6.87361419068736,39.63133640553,81.2698412698413,91400,830,23.8061797752809,8.98876404494382,39128.188,0.532386867790595,-0.390885844443368
Lower Lawrenceville,Low Disadvantage,2233,78.6833855799373,14.9574563367667,2.10479175996417,3.40349305866547,0.850873264666363,10.9,14.7668393782383,16.1849710982659,40.4290429042904,231300,1036,10.7292539815591,25.2305113160101,27630.539,1.03000447828034,-0.498088046724417
Manchester,High Disadvantage,1994,27.7331995987964,67.2016048144433,0.401203610832498,1.8555667001003,2.80842527582749,16.9,29.7968397291196,21.9847328244275,61.7686170212766,154800,692,25.5707762557078,33.7899543378995,23157.727,11.4844533600802,0.434860264969253
Marshall-Shadeland,High Disadvantage,5719,45.6373491869208,44.7455848924637,1.67861514250743,2.46546599055779,5.47298478755026,18.1533762057878,34.1907824222937,74.5523809523809,86.8070685064149,60444.0619621342,809.617900172117,19.1091026468689,19.1736604260813,25645.8055628227,2.51580389874804,0.818094961035164
Middle Hill,Extreme Disadvantage,1986,6.7472306143001,79.9597180261833,0.906344410876133,0,12.3867069486405,52.4,51.0917030567686,26.5232974910394,91.7854149203688,69700,620,41.7910447761194,50.2487562189055,20893.863,6.89828801611279,1.20491122924051
Morningside,Low Disadvantage,3139,84.8677922905384,8.53775087607518,0.987575661038547,5.2245938196878,0.382287352660093,2.4,7.51592356687898,17.6710929519918,52.6382978723404,142900,933,18.7540141297367,18.946692357097,35030.844,1.59286396941701,-0.721297927785845
Mount Washington,Moderate Disadvantage,8204,82.5938566552901,10.4217454900049,1.29205265724037,2.76694295465627,2.92540224280839,11.1630984042553,20.6781914893617,15.3846153846154,59.0040086339809,101671.977084349,961.189297903462,14.8817802503477,17.1534538711173,31522.7814679425,0.609319139133947,-0.415231913780462
"Mt. Oliver-St. Clair
",High Disadvantage,914,48.5776805251641,22,0,18.5995623632385,10.8227571115974,5.5,25.9574468085106,20.8333333333333,85.6899488926746,55700,973,14.3292682926829,25.609756097561,23397.35,3.7199124726477,0.143174123716449
New Homestead,Very Low Disadvantage,960,82.2916666666667,11.25,0,1.25,5.20833333333334,0,2.64150943396226,11.5384615384615,65.9217877094972,121300,925,16.7070217917676,5.56900726392252,38294.512,1.14583333333333,-0.856626182836457
North Oakland,Low Disadvantage,9357,68.4621139254034,8.53906166506359,18.0506572619429,2.12675002671797,2.82141712087207,12.3748726655348,0,46.2068965517241,25.0346740638003,222627.184466019,912.398058252427,10.6763925729443,44.263925729443,27325.0252524272,0.138076799236087,-0.469825417382028
Northview Heights,Extreme Disadvantage,1363,2.27439471753485,89.8752751283933,0,5.86940572267058,1.98092443140132,61.5,44.5402298850575,24.9158249158249,94.1022280471822,0,569,33.8181818181818,57.0909090909091,14450.922,11.0051357300073,1.55071631709744
Overbrook,Moderate Disadvantage,1502,89.0146471371505,4.12782956058589,0.266311584553928,4.99334221038615,1.59786950732357,20.3,9.06666666666667,16.4969450101833,70.7894736842105,93400,773,22.9139072847682,12.317880794702,33749.363,1.26498002663116,-0.362045100656493
Perry North,Moderate Disadvantage,3511,64.2836798632868,28.3679863286813,0,3.36086585018513,3.98746795784677,9.71784037558686,14.7887323943662,26.7526188557615,63.7141793822106,92639.8461976645,858.504699515807,16.8594035301278,13.0858186244674,29022.7556995158,2.02815401909335,-0.227995702032636
Perry South,High Disadvantage,3730,30.6166219839142,65.7104557640751,0.268096514745308,1.98391420911528,1.42091152815014,24.7845916795069,28.6594761171032,23.345259391771,69.9167657550535,66480.4021447721,763.476407506702,24.4483159117305,25.6678281068525,21392.6865002681,5.28066758188444,0.400586004380563
Point Breeze,Very Low Disadvantage,5479,83.7926628946888,5.58496075926264,5.31118817302427,2.31794123015149,2.9932469428728,3.98606610499028,7.38820479585224,11.5933044017359,14.2545454545455,357518.068990692,1194.01587881,4.00981996726678,8.51063829787234,36491.9859262639,0.342468069275507,-1.13481458318269
Point Breeze North,Moderate Disadvantage,1814,54.0242557883131,36.3285556780595,1.81918412348401,5.01653803748622,2.81146637265711,18,5.2757793764988,15.695067264574,39.3796358732299,205600,1247,9.35910478128179,12.8179043743642,25077.473,4.5755237045204,-0.334477821314427
Polish Hill,Low Disadvantage,1337,89.3044128646223,5.53477935676888,0,0.897531787584144,4.2632759910247,6.4,4.24028268551237,10.1063829787234,50.7259528130672,150900,679,18.7938288920056,20.3366058906031,34224.27,1.64547494390426,-0.778546584871528
Regent Square,Very Low Disadvantage,916,94.7598253275109,0.873362445414847,0.655021834061135,2.62008733624454,1.09170305676857,0,5.41666666666667,10.9929078014184,21.4285714285714,319200,871,9.86238532110092,5.04587155963303,46189.883,0.764192139737991,-1.37401264726854
"Ridegemont-Westwood 
",Low Disadvantage,3763,74.5681636991762,8.07866064310391,10.0451767207016,3.1357959075206,4.17220302949773,8.1,3.24607329842932,12.7641589180051,62.1448863636364,112400,776,16.0939289805269,5.44100801832761,36802.652,0.558065373372309,-0.760823725184689
Shadyside,Very Low Disadvantage,13905,69.1909385113269,4.60985257101762,20.4386911183028,3.02049622437972,2.74002157497304,6.55079113924051,3.00632911392405,23.458262350937,16.1034411704101,347441.531823085,1234.94131607335,5.4549993758582,24.4039445762077,36064.4547275081,0.132480626680171,-1.01462783776063
South Oakland,High Disadvantage,3406,70.4051673517322,15.619495008808,4.16911332941867,3.14151497357604,6.66470933646507,31.6,29.6875,42.1259842519685,61.8248175182482,114800,1083,14.1529664045747,24.8749106504646,26128.576,1.35055783910746,0.354889610607172
South Side Flats,Low Disadvantage,6407,88.8091150304355,4.29218042765725,1.91977524582488,1.9978148899641,2.9811144061183,5.24773722627737,7.00729927007299,19.4972826086957,39.1364902506964,246784.626190105,1191.72904635555,17.430441898527,21.303873431533,31606.3884465428,1.17841933313486,-0.708469498266657
South Side Slopes,Low Disadvantage,4443,79.2932703128517,10.7134818816115,1.10285842898942,6.23452622102183,2.65586315552556,8.57263803680982,13.4969325153374,19.5555555555556,58.4819980538437,97212.2664866082,1086.83299572361,13.5922330097087,19.2325473878872,34966.9624965114,1.76293115654215,-0.520958940982522
Spring Garden,Moderate Disadvantage,776,84.6649484536082,8.37628865979381,0,5.15463917525773,1.8041237113402,8.3,5.52486187845304,14.1732283464567,84.7039473684211,44100,717,31.5926892950392,36.2924281984334,28498.125,4.12371134020619,-0.217613405714322
Spring Hill-City View,High Disadvantage,2539,63.3714060653801,24.2221346987003,2.63883418668767,0.827097282394644,8.94052776683734,37.4,34.3470483005367,13.2394366197183,84.0409207161125,72500,503,30.5511811023622,28.1889763779528,25469.314,5.23828278849941,0.501918233675389
Squirrel Hill North,Very Low Disadvantage,11505,69.1525423728814,3.66797044763146,18.8526727509778,4.23294219904389,4.09387222946545,3.02173913043478,0.959909655561829,28.1516587677725,16.3697731108194,523781.929595828,1630.71820947414,4.17884278199883,13.5593220338983,36800.7975631465,0.0693053168690143,-1.04605584286488
Squirrel Hill South,Very Low Disadvantage,15092,73.8338192419825,4.11476278823218,17.2806785051683,2.84256559766764,1.92817386694938,1.56326666666667,2.06666666666667,21.3846459035906,25.6056963195857,292665.292870395,987.97091174132,11.6953896008249,20.5626749153042,41131.2334976809,0.148174595408432,-1.15345989978612
Stanton Heights,Low Disadvantage,4350,56.7586206896552,39.3333333333333,0.96551724137931,0.804597701149425,2.13793103448277,6.16576332429991,5.96205962059621,17.7186311787072,56.2676453980802,126997.563218391,967.913563218391,13.6583011583012,14.96138996139,32901.7182236782,0.808059188796406,-0.644098921264592
Strip District,Very Low Disadvantage,1020,87.2549019607843,2.05882352941176,5.88235294117647,3.33333333333333,1.47058823529411,2.6,2.56410256410256,6.187624750499,13.8888888888889,381300,1819,4.49438202247191,10.3932584269663,26956.463,4.50980392156863,-0.869091318505156
Summer Hill,Low Disadvantage,1052,88.9733840304182,9.6958174904943,0,0,1.33079847908746,0,12.987012987013,12.7388535031847,65.4986522911051,110700,869,14.344262295082,5.32786885245902,35825.469,1.71102661596958,-0.661236384604854
Swisshelm Park,Very Low Disadvantage,1309,86.0198624904507,6.49350649350649,2.7501909854851,1.68067226890756,3.05576776165011,0,4.95626822157434,14.4373673036093,48.895292987512,147800,768,15.7980456026059,7.49185667752443,44643.566,0.840336134453782,-1.0980394169691
"Terrace Village-West Oakland 
",Extreme Disadvantage,4016,40.0896414342629,43.3764940239044,10.1593625498008,2.7390438247012,3.63545816733069,42.8896788990826,45.4128440366972,45.4896907216495,68.1325301204819,36214.1932270916,714.115537848606,22.5584594222834,47.5240715268226,18112.3405694721,1.93995556618149,0.940227778132012
Troy Hill,Moderate Disadvantage,2136,84.0823970037453,4.82209737827715,1.45131086142322,1.96629213483146,7.67790262172284,10.6,9.76138828633406,26.5944645006017,54.7929665343165,81300,896,13.5265700483092,21.3365539452496,34394.875,3.41760299625468,-0.417874181035117
Upper Hill,High Disadvantage,2036,16.5520628683694,77.4557956777996,3.63457760314342,0.982318271119843,1.37524557956777,17.2,26.491646778043,48.7179487179487,61.8521078092605,87800,660,35.3971962616822,30.9579439252336,22854.287,4.46954813359528,0.42309494553723
Upper Lawrenceville,Moderate Disadvantage,2705,79.6672828096118,15.9334565619224,0.66543438077634,1.70055452865065,2.03327171903882,6.4,19.7125256673511,13.0479102956167,53.9320142059868,118100,945,10.6194690265487,11.0217216411907,25849.014,1.95933456561922,-0.350939446776163
